info @storybook/react v6.1.2
info 
info => Cleaning outputDir /tmp/chromatic--21839-AypyImbZY90N
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/server/common/polyfills.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/server/preview/globals.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/jimmy/Code/vids/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 710/732 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 711/732 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 712/732 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 713/732 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 714/732 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 715/732 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 715/733 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 68% building 715/734 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 716/734 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 717/734 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 718/734 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 719/734 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 720/734 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 68% building 721/734 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 722/734 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 723/734 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 724/734 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 725/734 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 726/734 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 727/734 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 728/734 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 729/734 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 730/734 modules 4 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 731/734 modules 3 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 732/734 modules 2 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 733/734 modules 1 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 69% building 733/735 modules 2 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-popper/lib/esm/utils.js
<s> [webpack.Progress] 69% building 733/736 modules 3 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgControl.js
<s> [webpack.Progress] 69% building 733/737 modules 4 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgValue.js
<s> [webpack.Progress] 69% building 733/738 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/blocks/ArgsTable/ArgJsDoc.js
<s> [webpack.Progress] 69% building 733/739 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/index.js
<s> [webpack.Progress] 69% building 734/739 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-color/es/index.js
<s> [webpack.Progress] 69% building 734/740 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/number-parse-int.js
<s> [webpack.Progress] 69% building 734/741 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 734/742 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/number-parse-float.js
<s> [webpack.Progress] 69% building 734/743 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 734/744 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 69% building 734/745 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 735/745 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 736/745 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 737/745 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 738/745 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/components/dist/controls/options/Options.js
<s> [webpack.Progress] 69% building 738/746 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 739/746 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 740/746 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 741/746 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 742/746 modules 4 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 742/747 modules 5 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/stable/stable.js
<s> [webpack.Progress] 69% building 742/748 modules 6 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 69% building 742/749 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 69% building 742/750 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 69% building 742/751 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 742/752 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 69% building 742/753 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 69% building 742/754 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 742/755 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 742/756 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 742/757 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 743/757 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 743/758 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 743/759 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 68% building 743/760 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 68% building 743/761 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 744/761 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 745/761 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 745/762 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-textarea-autosize/dist/react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 68% building 745/763 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/prop-types/index.js
<s> [webpack.Progress] 68% building 745/764 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 745/765 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 68% building 745/766 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 68% building 745/767 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 746/767 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 747/767 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 747/768 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 747/769 modules 22 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 748/769 modules 21 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 749/769 modules 20 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 750/769 modules 19 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 751/769 modules 18 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 753/769 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 754/770 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 755/770 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 756/770 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 68% building 757/770 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 758/770 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 759/770 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 760/770 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 761/770 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 761/771 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 762/771 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/diff/index.js
<s> [webpack.Progress] 69% building 762/772 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/detailed/index.js
<s> [webpack.Progress] 69% building 762/773 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 69% building 762/774 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 763/774 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 764/774 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 765/774 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 766/774 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 767/774 modules 7 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/updated/index.js
<s> [webpack.Progress] 69% building 767/775 modules 8 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/deleted/index.js
<s> [webpack.Progress] 69% building 767/776 modules 9 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/deep-object-diff/dist/added/index.js
<s> [webpack.Progress] 69% building 767/777 modules 10 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 767/778 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 69% building 767/779 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 767/780 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 768/780 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 769/780 modules 11 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 69% building 769/781 modules 12 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 769/782 modules 13 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 769/783 modules 14 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 68% building 769/784 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 769/785 modules 16 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
<s> [webpack.Progress] 68% building 770/785 modules 15 active /home/jimmy/Code/vids/storybook-chromatic/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/sortProps.js
